Laikotarpis;Rodiklis;Administracinė teritorija;Lytis;Matavimo vienetai;Reikšmė
2006;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;41.0
2007;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;41.0
2008;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;42.0
2009;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;42.0
2010;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;43.0
2011;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;44.0
2012;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;45.0
2013;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;45.0
2014;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;46.0
2015;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;47.0
2016;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;47.0
2017;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;48.0
2018;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;48.0
2019;Medianinis gyventojų amžius metų pradžioje;Šiaulių r. sav.;Moterys;metai;48.0
1970;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1971;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1972;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1973;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1974;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1975;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1976;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1977;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1978;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1979;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1980;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1981;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1982;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1983;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1984;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1985;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1986;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1987;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1988;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1989;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1990;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1991;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1992;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1993;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1994;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1995;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1996;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1997;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1998;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
1999;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
2000;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;
2001;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;38.0
2002;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;38.0
2003;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;39.0
2004;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;39.0
2005;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;40.0
2006;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;40.0
2007;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;41.0
2008;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;41.0
2009;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;42.0
2010;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;42.0
2011;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;44.0
2012;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;45.0
2013;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;46.0
2014;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;46.0
2015;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;46.0
2016;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;47.0
2017;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;48.0
2018;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;49.0
2019;Medianinis gyventojų amžius metų pradžioje;Tauragės apskritis;Moterys;metai;49.0
1970;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1971;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1972;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1973;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1974;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1975;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1976;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1977;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1978;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1979;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1980;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1981;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1982;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1983;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1984;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1985;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1986;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1987;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1988;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1989;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1990;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1991;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1992;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1993;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1994;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1995;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1996;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1997;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1998;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
1999;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
2000;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;
2001;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;40.0
2002;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;40.0
2003;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;41.0
2004;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;41.0
2005;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;42.0
2006;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;43.0
2007;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;43.0
2008;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;43.0
2009;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;44.0
2010;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;45.0
2011;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;46.0
2012;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;47.0
2013;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;48.0
2014;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;48.0
2015;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;49.0
2016;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;49.0
2017;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;50.0
2018;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;51.0
2019;Medianinis gyventojų amžius metų pradžioje;Jurbarko r. sav.;Moterys;metai;51.0
1970;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1971;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1972;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1973;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1974;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1975;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1976;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1977;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1978;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1979;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1980;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1981;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1982;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1983;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1984;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1985;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1986;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1987;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1988;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1989;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1990;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1991;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1992;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1993;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1994;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1995;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1996;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1997;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1998;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
1999;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
2000;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;
2001;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;37.0
2002;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;37.0
2003;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;37.0
2004;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;38.0
2005;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;38.0
2006;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;39.0
2007;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;39.0
2008;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;40.0
2009;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;40.0
2010;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;40.0
2011;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;43.0
2012;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;44.0
2013;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;44.0
2014;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;44.0
2015;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;45.0
2016;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;46.0
2017;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;47.0
2018;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;48.0
2019;Medianinis gyventojų amžius metų pradžioje;Pagėgių sav.;Moterys;metai;49.0
1970;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1971;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1972;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1973;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1974;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1975;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1976;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1977;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1978;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1979;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1980;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1981;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1982;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1983;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1984;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1985;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1986;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1987;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1988;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1989;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1990;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1991;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1992;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1993;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1994;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1995;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1996;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1997;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1998;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
1999;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
2000;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;
2001;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;36.0
2002;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;37.0
2003;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;37.0
2004;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;37.0
2005;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;38.0
2006;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;38.0
2007;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;39.0
2008;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;39.0
2009;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;40.0
2010;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;40.0
2011;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;42.0
2012;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;43.0
2013;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;43.0
2014;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;44.0
2015;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;44.0
2016;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;45.0
2017;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;46.0
2018;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;47.0
2019;Medianinis gyventojų amžius metų pradžioje;Šilalės r. sav.;Moterys;metai;48.0
1970;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1971;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1972;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1973;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1974;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1975;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1976;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1977;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1978;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1979;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1980;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1981;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1982;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1983;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1984;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1985;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1986;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1987;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1988;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1989;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1990;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1991;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1992;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1993;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1994;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1995;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1996;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1997;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1998;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
1999;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
2000;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;
2001;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;38.0
2002;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;38.0
2003;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;38.0
2004;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;39.0
2005;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;40.0
2006;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;40.0
2007;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;41.0
2008;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;41.0
2009;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;42.0
2010;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;42.0
2011;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;44.0
2012;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;45.0
2013;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;46.0
2014;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;46.0
2015;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;46.0
2016;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;47.0
2017;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;47.0
2018;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;48.0
2019;Medianinis gyventojų amžius metų pradžioje;Tauragės r. sav.;Moterys;metai;49.0
1970;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1971;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1972;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1973;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1974;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1975;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1976;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1977;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1978;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1979;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1980;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1981;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1982;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1983;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1984;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1985;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1986;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1987;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1988;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1989;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1990;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1991;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1992;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1993;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1994;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1995;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1996;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1997;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1998;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
1999;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
2000;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;
2001;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;36.0
2002;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;37.0
2003;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;37.0
2004;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;38.0
2005;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;38.0
2006;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;39.0
2007;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;39.0
2008;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;40.0
2009;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;40.0
2010;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;41.0
2011;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;43.0
2012;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;44.0
2013;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;44.0
2014;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;45.0
2015;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;45.0
2016;Medianinis gyventojų amžius metų pradžioje;Telšių apskritis;Moterys;metai;46.0
